# chekhov-06 たくらむ者（57段落）

## p001（4セグメント）
[5] 旦那様、あいつがおれの歯を二度殴って、それから胸も殴ったってことも書いてください」

## p034（2セグメント）
[0] 「おまえのところを捜索したとき、もう一つナットが見つかった……
[1] それはどこで、いつ外した？」

## p035（1セグメント）
[0] 「赤い小箱の下にあったナットのことですか？」

## p036（2セグメント）
[0] 「おまえのところのどこにあったかは知らないが、とにかく見つかった。
[1] いつ外した？」

## p037（2セグメント）
[0] 「おれはそれを外してねえです。あれは、体の曲がったセミョーンの息子のイグナーシカがくれたんです。
[1] これは小箱の下のやつの話で、庭の橇にあったやつは、おれらがミトロファーンと一緒に外しました」

## p038（1セグメント）
[0] 「どのミトロファーンだ？」

## p039（5セグメント）
[0] 「ミトロファーン・ペトローフと……
[1] 聞いたことねえですか？
[2] うちで引き網を作って、旦那方に売ってます。
[3] あいつには、このナットがたくさん要るんです。
[4] 網一つにつき、ざっと十個も……」

## p040（2セグメント）
[0] 「聞け……刑罰法典第千八十一条はこう定めている。故意になされた鉄道へのいかなる損壊も、その鉄道を通行する輸送車両を危険にさらすおそれがあり、犯人が、その結果として災害が起こるはずだと知っていた場合……分かるか？　知っていた場合だ！
[1] しかもおまえは、このナット外しが何を招くか知らなかったはずがない……犯人は徒刑地への流刑を宣告される」

## p041（2セグメント）
[0] 「そりゃ、あなたのほうがよくご存じで……
[1] おれらは無学な人間で……何が分かるもんですか？」

## p042（2セグメント）
[0] 「おまえは全部分かっている！
[1] 嘘をついて、分からないふりをしているんだ！」

## p043（3セグメント）
[0] 「なんで嘘をつくんです？
[1] 信じねえなら、村で聞いてください……
[2] 錘なしで釣るのはブリークだけで、カマツカよりつまらねえ魚ったらないのに、そいつだって錘なしじゃ食いつきませんよ」

## p044（1セグメント）
[0] 「今度はシリシュペルの話もしてみろ！」と予審判事は笑う。

## p045（2セグメント）
[0] 「うちにゃシリシュペルはいません……
[1] 蝶を餌に、錘なしの釣り糸を水面に流すとチャブが来る。それだってめったにねえ」

## p046（1セグメント）
[0] 「もういい、黙れ……」

## p047（3セグメント）
[0] 沈黙が訪れる。
[1] デニースは足を踏み替え、緑の羅紗を張った机を見つめ、目の前にあるのが羅紗ではなく太陽ででもあるように、しきりに目をぱちぱちさせる。
[2] 予審判事はすばやく書いている。

## p048（1セグメント）
[0] 「おれは帰っていいですか？」と、しばらく黙ったあとでデニースは尋ねる。

## p049（2セグメント）
[0] 「いや。
[1] 私はおまえを拘束して、牢屋へ送らなければならない」

## p050（1セグメント）
[0] デニースは目をぱちぱちさせるのをやめ、濃い眉を持ち上げて、問いかけるように役人を見る。

## p051（3セグメント）
[0] 「つまり、どうして牢屋なんです？
[1] 旦那様！
[2] おれにゃ暇がねえ、定期市へ行かなきゃならねえんです。エゴールから脂身の代金三ルーブルを受け取らなきゃ……」

## p052（1セグメント）
[0] 「黙れ、邪魔をするな」

## p053（7セグメント）
[0] 「牢屋へ……
[1] 何か理由があるなら行きますが、こんなのは……藪から棒で……
[2] 何のために？
[3] 盗みもしなかったはずだし、喧嘩もしなかった……
[4] もし滞納金のことでおれらを疑ってるんなら、旦那様、村長を信用しちゃいけません……
[5] 常任委員の旦那に聞いてください……
[6] あいつの胸にゃ十字架もねえ、村長の奴にゃ……」

## p054（1セグメント）
[0] 「黙れ！」

## p055（3セグメント）
[0] 「おれは黙ってるじゃないですか……」とデニースはつぶやく。
[1] 「だが、村長が帳簿にでたらめを書いたってことなら、おれは宣誓したって……
[2] おれらは三人兄弟で、つまり、クジマー・グリゴーリエフと、エゴール・グリゴーリエフと、おれ、デニース・グリゴーリエフ……」

## p056（3セグメント）
[0] 「おまえは邪魔だ……
[1] おい、セミョーン！」と予審判事は叫ぶ。
[2] 「こいつを連れていけ！」

## p057（2セグメント）
[0] 「おれらは三人兄弟なんで」とデニースは、二人の屈強な兵士につかまれ、部屋から連れ出されながらつぶやく。
[1] 「兄弟は兄弟の責任を負わねえ……クジマーが払わねえと、おまえ、デニースが責任を取れって……裁判官さまたち！　亡くなった将軍の旦那が死んじまった、あの方に天国がありますように。生きてりゃ、あなた方裁判官に教えてくれたのに……裁くなら心得て、でたらめじゃなく裁かなきゃ……鞭打つにしたって、何をしたかに応じて、良心に従ってやってくれ……」
