# chekhov-01 悲しみ（62段落）

## p001（1セグメント）
[2] ヴィボルグ地区で客を降ろすと、居酒屋のそばに停め、御者台で身を曲げて、また身じろぎもしない……
[3] 濡れた雪がまた彼と痩せ馬を白く塗る。
[4] 一時間が過ぎ、二時間が過ぎる……

## p022（1セグメント）
[0] 歩道を、オーバーシューズを高く鳴らし、言い合いをしながら、三人の若い男が通りかかる。うち二人は背が高く痩せていて、三人めは小さく、背中が曲がっている。

## p023（3セグメント）
[0] 「御者、ポリツェイスキー橋まで！」
[1] と背の曲がった男がひび割れた声で叫ぶ。
[2] 「三人だ……二十コペイカ！」

## p024（6セグメント）
[0] イオーナは手綱を引き、舌を鳴らす。
[1] 二十コペイカは折り合う値ではないが、彼は値どころではない……
[2] 一ルーブルだろうと五コペイカだろうと、今の彼にはどうでもよい。客さえいてくれれば……
[3] 若い男たちは押し合い、口ぎたなく罵りながら橇に近づき、三人ともいっせいに座席によじ登る。
[4] そこで問題の解決が始まる。誰と誰の二人が座り、残る一人が立つのか？
[5] 長い言い争いと、わがままと、なじり合いのすえ、いちばん小さい背の曲がった男が立つべきだという結論に達する。

## p025（5セグメント）
[0] 「さあ、やれ！」
[1] と背の曲がった男が、体を落ち着けてイオーナの首筋に息を吹きかけながら、ひび割れた声を出す。
[2] 「ひっぱたけ！
[3] それにしてもおまえの帽子ときたら、おい！
[4] ペテルブルグじゅう探しても、これよりひどいのはあるまい……」

## p026（3セグメント）
[0] 「へへえ……へへえ……」
[1] とイオーナが笑う。
[2] 「あるものを、かぶってるだけで……」

## p027（4セグメント）
[0] 「おい、あるものをかぶってるおまえ、やれと言ってるんだ！
[1] この調子で道じゅう走るつもりか？
[2] そうか？
[3] 首をひとつ食らわせてやろうか？……」

## p028（3セグメント）
[0] 「頭が割れそうだ……」
[1] と背の高いほうの一人が言う。
[2] 「昨日ドゥクマーソフの家で、ヴァーシカと二人でコニャックを四本あけたんだ」

## p029（3セグメント）
[0] 「なんで嘘をつくのか分からんな！」
[1] ともう一人の背の高い男が腹を立てる。
[2] 「畜生みたいに嘘をつく」

## p030（1セグメント）
[0] 「神さまに罰されてもいい、本当だ……」

## p031（1セグメント）
[0] 「そいつは、しらみが咳をするのと同じくらい本当だな」

## p032（3セグメント）
[0] 「へへえ！」
[1] とイオーナがにやにやする。
[2] 「ゆ、愉快な旦那がたで！」

## p033（8セグメント）
[0] 「ちぇっ、悪魔にさらわれろ！……」
[1] と背の曲がった男が憤慨する。
[2] 「走るのか走らんのか、この老いぼれのコレラめ？
[3] こんな走らせ方があるか？
[4] 鞭でひっぱたいてやれ！
[5] それ、畜生！
[6] はいっ！
[7] もっとしっかりやれ！」

## p034（6セグメント）
[0] イオーナは背中の後ろで体がもぞもぞ動くのと、背の曲がった男の声の震えとを感じる。
[1] 自分に向けられた罵りを聞き、人間たちを見ていると、孤独の感じが少しずつ胸から離れはじめる。
[2] 背の曲がった男は、凝った六階建ての悪態に咽せて咳の発作を起こすまで罵りつづける。
[3] 背の高い二人は、ナジェージダ・ペトローヴナとかいう女の話を始める。
[4] イオーナは彼らをふり返る。
[5] 短い切れ目を待って、もう一度ふり返り、口のなかで言う。

## p035（1セグメント）
[0] 「おれのところじゃ今週……その……息子が死にまして！」

## p036（5セグメント）
[0] 「みんな死ぬさ……」
[1] と背の曲がった男が、咳のあとの口を拭きながらため息をつく。
[2] 「さあ、やれ、やれ！
[3] 諸君、私はもうこれ以上こんな走りには我慢ならん！
[4] こいつはいつになったら着けるんだ？」

## p037（1セグメント）
[0] 「ちょいと励ましてやれよ……首のあたりを！」

## p038（5セグメント）
[0] 「老いぼれのコレラめ、聞こえるか？
[1] 首をぶん殴るぞ！……
[2] おまえら風情に遠慮していたら、歩くしかなくなる！……
[3] 聞いているのか、ズメイ・ゴルィヌィチ？
[4] それともこっちの言うことなど、どうでもいいのか？」

## p039（1セグメント）
[0] そしてイオーナは、後頭部への一撃を、感じるというよりは音として聞く。

## p040（3セグメント）
[0] 「へへえ……」
[1] と彼は笑う。
[2] 「愉快な旦那がたで……神さまのご加護がありますように！」

## p041（2セグメント）
[0] 「御者、おまえは女房持ちか？」
[1] と背の高い男が尋ねる。

## p042（8セグメント）
[0] 「おれですか？
[1] へへえ……ゆ、愉快な旦那がたで！
[2] 今じゃおれの女房は一人きり、湿った土でさ……
[3] ヒ、ホ、ホ……
[4] つまり墓ってことで！……
[5] 息子は死んで、おれは生きてる……
[6] おかしなもんで、死神が戸口を間違えたんで……
[7] おれのところへ来るかわりに、息子のところへ……」

## p043（9セグメント）
[0] そしてイオーナは、息子がどんなふうに死んだかを話そうとしてふり返るが、そのとき背の曲がった男が軽くため息をつき、ありがたい、やっと着いたと告げる。
[1] 二十コペイカを受け取り、イオーナは暗い戸口に消えてゆく遊び人たちの後ろ姿を長いこと見送る。
[2] また彼は一人になり、また彼にとっての静けさが訪れる……
[3] しばらく静まっていた悲しみがふたたび現れ、さっきよりも強い力で胸を押し広げる。
[4] イオーナの目は、通りの両側を行き来する人ごみを、不安げに、責め苛まれるように走る。この何千人のなかに、話を聞いてくれる者が一人くらいいないものか？
[5] だが人ごみは、彼にも彼の悲しみにも気づかずに走ってゆく……
[6] 悲しみは巨大で、際限を知らない。
[7] イオーナの胸が裂けて、そこから悲しみが流れ出したなら、それは世界じゅうを浸すだろうと思われる。それでいて、それは目に見えない。
[8] それはあまりに取るに足りない殻のなかに収まってしまったので、真昼に灯をともして探しても見つからない……

## p044（1セグメント）
[0] イオーナは包みを抱えた門番を見かけ、話しかけようと心を決める。

## p045（2セグメント）
[0] 「あんた、今は何時になりましょうか？」
[1] と彼は尋ねる。

## p046（3セグメント）
[0] 「九時すぎだ……
[1] なんでこんなところに停まってる？
[2] 行け！」

## p047（4セグメント）
[0] イオーナは数歩ぶん先へ移り、身を曲げて、悲しみに身をゆだねる……
[1] 人に話しかけるのは、もう無駄だと思う。
[2] だが五分とたたぬうちに体を起こし、鋭い痛みでも覚えたように頭をふって、手綱を引く……
[3] こらえきれない。

## p048（2セグメント）
[0] 「宿へ帰ろう」と彼は思う。
[1] 「宿へ！」

## p049（5セグメント）
[0] すると痩せ馬は、その考えが分かったかのように、小走りになる。
[1] 一時間半ののち、イオーナはもう大きな薄汚れたペチカのそばに座っている。
[2] ペチカの上でも、床でも、腰掛けでも、人々がいびきをかいている。
[3] 空気のなかには「よどみ」と息苦しさがある……
[4] イオーナは眠っている者たちを見やり、体を掻き、こんなに早く帰ってきたことを悔やむ……

## p050（3セグメント）
[0] 「燕麦のぶんも稼げなかった」と彼は思う。
[1] 「だからこそこの悲しみなんだ。
[2] 自分の仕事を心得ている人間は……自分も腹いっぱいで、馬も腹いっぱいという人間は、いつだって心が落ち着いているものだ……」

## p051（1セグメント）
[0] 隅の一つで若い御者が起き上がり、眠たげに唸って、水の入った桶に手を伸ばす。

## p052（2セグメント）
[0] 「水が飲みたくなったか？」
[1] とイオーナが尋ねる。

## p053（1セグメント）
[0] 「そういうことだ、飲みたくなったのさ」

## p054（6セグメント）
[0] 「そうか……
[1] 達者でな……
[2] なあ、おれのところじゃ息子が死んだんだ……
[3] 聞いたか？
[4] 今週、病院で……
[5] 大変なことだよ！」

## p055（14セグメント）
[0] イオーナは自分の言葉がどんな効き目をもたらしたか見ようとするが、何も見えない。
[1] 若い男は頭まですっぽりかぶって、もう眠っている。
[2] 老人はため息をついて体を掻く……
[3] 若い男が水を飲みたかったように、彼は話がしたい。
[4] 息子が死んでもうすぐ一週間になるのに、彼はまだ誰ともまともに話していない……
[5] 順序立てて、ゆっくりと話さなければならない……
[6] 息子がどんなふうに病みつき、どんなに苦しみ、死ぬ前に何を言い、どんなふうに死んだかを話さなければならない……
[7] 葬式のことも、死んだ者の着物を取りに病院へ出かけたことも語らなければならない。
[8] 村には娘のアニーシヤが残っている……
[9] その娘のことも話さなければならない……
[10] いや、今の彼に話せることがどれだけあるか知れない。
[11] 聞き手は声をあげ、ため息をつき、嘆いてくれなければならない……
[12] 女たちを相手に話せばなおよい。
[13] あれは馬鹿ではあるが、二言も言えば泣きだす。

## p056（3セグメント）
[0] 「馬を見にいこう」とイオーナは思う。
[1] 「寝るのはいつだって間に合う……
[2] なに、いくらでも寝られるさ……」

## p057（4セグメント）
[0] 彼は身支度をして、自分の馬のいる馬屋へ行く。
[1] 考えるのは燕麦のこと、干し草のこと、天気のこと……
[2] 息子のことは、一人のときには考えられない……
[3] 誰かと息子のことを話すのはできる。だが一人で考え、その姿を思い描くのは、耐えがたいほど恐ろしい……

## p058（9セグメント）
[0] 「食ってるか？」
[1] と、光る目を見ながらイオーナは馬に尋ねる。
[2] 「まあ、食え、食え……
[3] 燕麦のぶんを稼げなかったんなら、干し草を食おうな……
[4] そうさ……
[5] おれはもう、御者をやるには年を取りすぎた……
[6] おれじゃなく、息子がやるはずだった……
[7] あれは本物の御者だったよ……
[8] 生きてさえいてくれたらな……」

## p059（1セグメント）
[0] イオーナはしばらく黙って、それから続ける。

## p060（7セグメント）
[0] 「そういうわけだ、雌馬や……
[1] クジマー・イオーヌィチはもういない……
[2] あの世へ行っちまった……
[3] あっさりと、意味もなく死んじまった……
[4] たとえばだ、おまえに仔馬がいて、おまえはその仔馬の生みの親だとする……
[5] そこで、たとえばその仔馬が、ふいにあの世へ行っちまったとする……
[6] かわいそうだろう？」

## p061（1セグメント）
[0] 痩せ馬は食べ、聞き、主人の手に息を吹きかける……

## p062（1セグメント）
[0] イオーナは夢中になって、すっかり話して聞かせる……
