# chekhov-08 眠たい（61段落）

## p001（2セグメント）
[2] 緑の斑も、影も、こおろぎまでも、笑って不思議がっているように見える。

## p060（4セグメント）
[0] まちがった思いつきがヴァーリカを支配する。
[1] 彼女は腰掛けから立ちあがり、大きく笑いながら、目を瞬きもせずに、部屋のなかを歩きまわる。
[2] 手足を縛っているあの子どもから、今すぐ逃れられるのだという考えが、彼女には心地よく、くすぐったい……
[3] 子どもを殺して、それから眠る、眠る、眠る……

## p061（2セグメント）
[0] 笑い、目くばせをし、緑の斑に指を振ってみせながら、ヴァーリカは揺り籠へ忍び寄り、子どもの上に身をかがめる。
[1] 絞め殺すと、彼女は素早く床に横になり、眠れることがうれしくて笑い、一分後にはもう死んだようにぐっすり眠っている……
